12 1
                 ##
    #######      ##
  ##########     ##
  ###     ###    ##
 ###       ###   ##
 ###       ###   ##
 ###       ###   ##
  ####   ####    ######
  ###########    ######
    #######      ##
      ###        ##
      ###     ## ##
################ ##
#############    ##
                 ##
                 ##
       #########
     #############
    ####       ####
   ###           ##
   ###           ##
   ###           ##
    ####       ####
     #############
       #########
