12 1
                 ##
    #######      ##
  ##########     ##
  ###     ###    ##
 ###       ##    ##
 ###       ##    ##
 ###       ##    ##
  ####   ####    ######
  ###########    ######
      ###        ##
      ##         ##
      ##      ## ##
################ ##
#############    ##
                 ##
                 ##
       #########
     #############
    ####       ####
   ###           ##
   ###           ##
   ###           ##
    ####       ####
     #############
       #########
