12 1
                 ###
    #######      ###
  ##########     ###
  ###     ###    ###
 ###       ###   ###
 ###       ###   ###
 ###       ###   ###
  ####   ####    ######
  ###########    ######
    #######      ###
      ###        ###
      ###     ## ###
################ ###
#############    ###
                 ###
                 ###
       #########
     #############
    ####       ####
   ###           ###
   ###           ###
   ###           ###
    ####       ####
     #############
       #########
