11 1
    ##
    ##    ##############
    ##    ##############
    ##             ####
    ##       #    ####
 ########    ########
 ########    #######
 ########      #####
    ##           ####
   ###    ###############
   ####   ###############
   ####   ##    ##    ###
  ######  ##    ##    ###
  ####### ##    ##    ###
  #### ## ###############
 ## ## #  ###############
### ##    ##    ##    ###
### ##    ##    ##    ###
##  ##    ###############
    ##    ###############
    ##    ##    ##    ###
    ##    ##    ##    ###
    ##    ##    ##    ###
    ##    ##    ##    ###
    ##    ##    ##  #####
    ##    ##    ##  ####
