11 1
    ##
    ##    ##############
    ##    ##############
    ##             ####
    ##       #    ####
 ########    ########
 ########    #######
    ##           ###
    ##           ####
   ###    ##############
   ###    ##############
   ###    ##    ##    ##
  ######  ##    ##    ##
  ####### ##    ##    ##
  #### ## ##############
 ## ## #  ##############
### ##    ##    ##    ##
### ##    ##    ##    ##
##  ##    ##############
    ##    ##############
    ##    ##    ##    ##
    ##    ##    ##    ##
    ##    ##    ##    ##
    ##    ##    ##    ##
    ##    ##    ##  ####
    ##    ##    ##  ####
