11 1
    ##
    ##    ##############
    ##    ##############
    ##             ####
    ##       #    ####
 ########    ########
 ########    #######
 ########      #####
    ##           ####
   ###    ###############
   ###    ###############
   ###    ##    ##    ###
  ######  ##    ##    ###
  ####### ##    ##    ###
  #### ## ###############
 ## ## #  ###############
### ##    ##    ##    ###
### ##    ##    ##    ###
##  ##    ###############
    ##    ###############
    ##    ##    ##    ###
    ##    ##    ##    ###
    ##    ##    ##    ###
    ##    ##    ##    ###
    ##    ##    ##  #####
    ##    ##    ##  ####
