11 1
    ##
    ##    ##############
    ##    ##############
    ##             ####
    ##       #    ####
 ########    ########
 ########    #######
    #####        ###
    ##           ####
   ###    ##############
   ###    ##############
   ###    ##    ##    ##
  ######  ##    ##    ##
  ####### ##    ##    ##
  #### ## ##############
 ## ## #  ##############
### ##    ##    ##    ##
### ##    ##    ##    ##
##  ##    ##############
    ##    ##############
    ##    ##    ##    ##
    ##    ##    ##    ##
    ##    ##    ##    ##
    ##    ##    ##    ##
    ##    ##    ##  ####
    ##    ##    ##  ####
