11 2
               ##
               ##
#######        ##
#######  ##############
##   ##  ##############
##   ##        ##
##   ##        ##
##   ##        ##
####### ################
####### ################
##   ##
##   ##     ##    ##
##   ##    ##     ###
##   ##  ###        ##
####### ###          ###
####### ##     ##     #
##   ##        ##
##   ##        ##
##   ##  ##############
##   ##  ##############
#######        ##
#######        ##
##             ##
##             ##
       ##################
       ##################
