11 2
               ##
               ##
#######        ##
#######  ##############
##   ##  ##############
##   ##        ##
##   ##        ##
##   ##        ##
####### ################
####### ################
##   ##
##   ##    ####   ##
##   ##   ####    ###
##   ##  ##        ####
####### ###          ###
####### ##     ##     #
##   ##        ##
##   ##        ##
##   ##  ##############
##   ##  ##############
#######        ##
#######        ##
##             ##
##             ##
       #################
       #################
