11 2
               ##
               ##
#######        ##
#######  ##############
##   ##  ##############
##   ##        ##
##   ##        ##
##   ##        ##
####### ################
####### ################
##   ##
##   ##    ####   ##
##   ##   ####    ###
##   ##  ####      ####
####### ###          ###
####### ##     ##     #
##   ##        ##
##   ##        ##
##   ##  ##############
##   ##  ##############
#######        ##
#######        ##
##             ##
##             ##
       #################
       #################
