11 1
    #        ##     ##
   ###       ##     ##
    ##    ###############
    ###   ###############
     #       ##     ##
##########   ##     ##
##########   #########
             #########
                 ##
 ########  ##############
 ########  ##############
           ###   ##   ###
           ###   ##   ###
 ########  ##############
 ########  ##############
                 ##
 ########  ##############
 ########  ##############
 ##    ##        ##
 ##    ##        ##
 ##    ##  ##############
 ##    ##  ##############
 ########        ##
 ######## ################
 ##       ################
 ##
