11 1
    #        ###    ##
   ###       ###    ##
    ##    ###############
    ###   ###############
     #       ###    ##
##########   ###    ##
##########   #########
             #########
                 ##
 ########  ##############
 ########  ##############
           ###   ##   ###
           ###   ##   ###
 ########  ##############
 ########  ##############
                 ##
 ########  ##############
 ########  ##############
 ##    ##        ##
 ##    ##        ##
 ##    ##  ##############
 ##    ##  ##############
 ########        ##
 ######## ################
 ##       ################
 ##
