12 2
                 ##
                 ##
##       ###     ##
##       ###     ##
##       ###     ##
##       ###     ##
##       ##########
##       ##########
############     ##
############     ##
##       ###     ##
##       ###     ##
##       ###     ##
##       ##########
##       ##########
##       ###     ##
##       ###     ##
############     ##
############     ##
                 ##
                 ##
                 ##
                 ##
                 ##
                 ##
