12 3
                  ##
                  ##
##       ##       ##
##       ##       ##
##       ##       ##
##       ##       ##
##       ###########
##       ###########
###########       ##
###########       ##
##       ##       ##
##       ##       ##
##       ##       ##
##       ###########
##       ###########
##       ##       ##
##       ##       ##
###########       ##
###########       ##
                  ##
                  ##
                  ##
                  ##
                  ##
                  ##
