12 2
                 ##
                 ##
##       ##      ##
##       ##      ##
##       ##      ##
##       ##      ##
##       ##########
##       ##########
###########      ##
###########      ##
##       ##      ##
##       ##      ##
##       ##      ##
##       ##########
##       ##########
##       ##      ##
##       ##      ##
###########      ##
###########      ##
                 ##
                 ##
                 ##
                 ##
                 ##
                 ##
