12 2
                 ##
                 ##
###      ###     ##
###      ###     ##
###      ###     ##
###      ###     ##
###      ##########
###      ##########
############     ##
############     ##
###      ###     ##
###      ###     ##
###      ###     ##
###      ##########
###      ##########
###      ###     ##
###      ###     ##
############     ##
############     ##
                 ##
                 ##
                 ##
                 ##
                 ##
                 ##
