12 2
                 ###
                 ###
###      ###     ###
###      ###     ###
###      ###     ###
###      ###     ###
###      ###########
###      ###########
############     ###
############     ###
###      ###     ###
###      ###     ###
###      ###     ###
###      ###########
###      ###########
###      ###     ###
###      ###     ###
############     ###
############     ###
                 ###
                 ###
                 ###
                 ###
                 ###
                 ###
