13 1
#########  #############
#########  ##        ###
#########  ##        ###
   ###     #############
   ###     ##        ###
   ###     #############
   ###     #############
   ###          ##
########        ###
######## #################
   ###
   ###
   ###     #############
   ###     #############
   ###     ##        ###
   ###     ##        ###
   ###  #  #############
   ######  #############
 #########      ###
######     ###  ### ###
###       ###   ###  ###
         ###    ###   ###
        ###  ######    ###
         #    ####      #
