13 2
          #############
########  #############
########  ##         ##
   ##     #############
   ##     #############
   ##     ##         ##
   ##     #############
   ##          ##
#######         ##
####### #################
   ##   #################
   ##
   ##     #############
   ##     #############
   ##     ##         ##
   ##     ##         ##
   ##     #############
   ## ##  #############
  ######        ##
######     ##   ##  ##
###       ##    ##   ##
         ##     ##    ##
        ##   #####     ##
       ##    #####      #
