13 1
#########  ############
#########  ############
   ###     ##        ##
   ##      ############
   ##      ##        ##
   ##      ############
   ##      ############
   ##           ##
######## #################
######## #######  ########
   ##
   ##
   ##      #############
   ##      #############
   ##      ##        ###
   ##      ##        ###
   ##   #  #############
   ######  #############
 #########      ##
######     ###  ##  ###
###       ###   ##   ###
         ###    ##    ###
        ###  #####     ###
         #    ####      #
