13 1
#########  #############
#########  #############
#########  ##        ###
   ###     #############
   ###     ##        ###
   ###     #############
   ###     #############
   ###          ##
######## #################
######## #################
   ###
   ###
   ###     #############
   ###     #############
   ###     ##        ###
   ###     ##        ###
   ###  #  #############
   ######  #############
 #########      ###
######     ###  ### ###
###       ###   ###  ###
         ###    ###   ###
        ###  ######    ###
         #    ####      #
