13 1
#########  ############
#########  ############
#########  ##        ##
   ###     ############
   ###     ##        ##
   ###     ############
   ###     ############
   ###          ##
######## #################
######## #################
   ###
   ###
   ###     #############
   ###     #############
   ###     ##        ###
   ###     ##        ###
   ###  #  #############
   ######  #############
 #########      ##
######     ###  ##  ###
###       ###   ##   ###
         ###    ##    ###
        ###  #####     ###
         #    ####      #
