12 2
                   ##
              ###  ##
############  ###  ##
############  ###  ##
###   ###     ###  ##
###   ###     ###  ##
###   ###  ######  ##
###   ###  ######  ##
###   ###     ###  ##
###   ###     ###  ##
###   ###     ###  ##
############# ###  ##
############# ###  ##
              ###  ##
              ###  ##
                   ##
           ###     ##
           ###
          ####
          ####
         ### ###
       #####  ####
     #####     ######
   ####           #####
    #                #
