12 2
                   ##
              ###  ##
############  ###  ##
############  ###  ##
###   ###     ###  ##
###   ###     ###  ##
###   ###  ######  ##
###   ###  ######  ##
###   ###     ###  ##
###   ###     ###  ##
###   ###     ###  ##
############# ###  ##
############# ###  ##
              ###  ##
              ###  ##
                   ##
           ###     ##
           ###
          #####
          #####
         ### ###
       #####  ####
     #####     ######
   ####         #######
    ###            ###
