12 2
                   ##
              ##   ##
############  ##   ##
############  ##   ##
##    ##      ##   ##
##    ##      ##   ##
##    ##   #####   ##
##    ##   #####   ##
##    ##      ##   ##
##    ##      ##   ##
##    ##      ##   ##
############# ##   ##
############# ##   ##
              ##   ##
              ##   ##
                   ##
           ##      ##
           ##
          ####
          ####
         ### ###
       #####  ####
     #####     ######
   ####         #######
    ###            ###
