12 2
                   ###
              ###  ###
############  ###  ###
############  ###  ###
###   ###     ###  ###
###   ###     ###  ###
###   ###  ######  ###
###   ###  ######  ###
###   ###  ######  ###
###   ###     ###  ###
###   ###     ###  ###
############# ###  ###
############# ###  ###
##### ######  ###  ###
              ###  ###
                   ###
           ###     ###
           ###
          #####
          #####
         ### ###
       #####  ####
     #####     ######
   ######       #######
    ###            ###
