11 2
      ###       ###
      ###       ###
#########################
#########################
      ###       ###
      ###       ###
      ###       ###
  ##              #####
 #####      ############
   ####  ###########
    ###  #####
      #  ##        ####
 #       ##    #########
####     ##  ########
 #####   ##  ##   ##
   ###   ##  ##   ##   #
    #    ##  ##   ##  ###
         ##  ##   ######
     ##  ##  ##    ####
    ### ###  ##    ###
   ###  ###  ##    ###
  ####  ###  ##     ###
 ####   ##   ##  ### ###
####   ###   ####### ####
 ##   ###   ######    ###
       ##    ##        #
