11 2
      ###       ###
      ###       ###
#########################
#########################
#########################
      ###       ###
      ###       ###
  ##              #####
 #####      ############
   ####  ###########
    ###  #####
      #  ##        ####
 #       ##    #########
####     ##  ########
 #####   ##  ###  ##
   ###   ##  ###  ##   #
    #    ##  ###  ##  ###
         ##  ###  ######
     ##  ##  ###   ####
    ### ###  ###   ###
   ###  ###  ###   ###
  ####  ###  ###    ###
 ####   ##   ### ### ###
####   ###   ####### ####
 ##   ###   ######    ###
       ##    ##        #
