12 2
      ##        ##
      ##        ##
#########################
#########################
      ##        ##
      ##        ##
                     ##
  ###           ########
   ###   ############
    #### ######
      #  ##          ##
         ##      #######
###      ##  ########
####     ##  ###  #
  ####   ##  ##   ##
    #    ##  ##   ##   ##
         ##  ##   ## ###
      #  ##  ##    ####
     ##  ##  ##    ##
    ### ##   ##    ###
   ###  ##   ##     ##
  ###   ##   ##     ###
 ###   ###   ## #### ###
###    ##   ########  ###
 #    ###   ####       ##
