12 2
               ###
########       ###
#########################
##   ####################
##   ###       ###
##   ##        ###
##   ##        ###
##  ###  ###############
##  ##   ###############
## ###   ##    ###   ###
##  ###  ##    ###   ###
##   ##  ###############
##   ### ###############
##    ## ##    ###   ###
##    ## ##    ###   ###
##    ## ###############
##    ## ###############
## #####       ###
## ####        ###
##      #################
##      #################
##             ###
##             ###
##             ###
##             ###
