12 2
               ##
########       ##
#########################
##   ####################
##   ###       ##
##   ##        ##
##   ##        ##
##  ###  ###############
##  ##   ###############
## ###   ##    ###   ###
##  ###  ##    ###   ###
##   ##  ###############
##   ### ###############
##    ## ##    ###   ###
##    ## ##    ###   ###
##    ## ###############
##    ## ###############
## #####       ##
## ####        ##
##      #################
##      #################
##             ##
##             ##
##             ##
##             ##
