12 2
               ##
########       ##
#########################
##   ####################
##   ###       ##
##   ##        ##
##   ##        ##
##  ###  ##############
##  ##   ##############
## ###   ##    ##    ##
##  ###  ##    ##    ##
##   ##  ##############
##   ### ##############
##    ## ##    ##    ##
##    ## ##    ##    ##
##    ## ##############
##    ## ##############
## #####       ##
## ####        ##
##      #################
##      #################
##             ##
##             ##
##             ##
##             ##
