11 1
                ###
 ############   ###
 ############   ##
 ##   ##        ##
 ##   ##       ###########
 ############  ###########
 ############ ###
 ##       ### ###
 ##       ######
 ############### ###
 ############     ###
 ##   ##           ####
 ##   ##            ####
 #############       ###
 #############


   ###################
   ###################
   ##    ##   ##    ##
   ##    ##   ##    ##
   ##    ##   ##    ##
   ##    ##   ##    ##
##########################
##########################
