11 1
                ###
 ############   ###
 ############   ##
 ##   ##        ##
 ##   ##       ###########
 ############  ###########
 ############ ###
 ##       ### ###
 ##       ######
 ############### ###
 ############     ###
 ##   ##           ####
 ##   ##            ####
 #############       ###
 #############


   ####################
   ####################
   ###   ##   ###   ###
   ###   ##   ###   ###
   ###   ##   ###   ###
   ###   ##   ###   ###
##########################
##########################
