11 1
                ###
 ############   ###
 ############   ##
 ##   ##        ##
 ##   ##       ###########
 ############  ###########
 ############ ############
 ##       ### ###
 ##       ######
 ############### ###
 ############     ###
 ##   ##           ####
 ##   ##            ####
 #############       ###
 #############


   ####################
   ####################
   ###   ##   ###   ###
   ###   ##   ###   ###
   ###   ##   ###   ###
   ###   ##   ###   ###
##########################
##########################
