11 1
                ###
 ############   ###
 ############   ##
 ##   ###       ##
 ##   ###      ###########
 ############  ###########
 ############ ############
 ##       ### ###
 ##       ######
 ############### ###
 ############     ###
 ##   ###          ####
 ##   ###           ####
 #############       ###
 #############


   ####################
   ####################
   ###   ##   ###   ###
   ###   ##   ###   ###
   ###   ##   ###   ###
   ###   ##   ###   ###
##########################
##########################
