12 2
                  ##
  ############    ##
  ############    ##
            ##    ##
            ##    ##
  ############    ##
  ############    ##
  #####     ##    ##
            ##    ##
           ##     ##
################  ##
################# ##
       ##         ##
       ##         ##
       ##
       ##
    ##            ##
    ##            ##
    ################
    ################
    ##            ##
    ##            ##
    ##            ##
    ################
    ################
