12 2
                 ###
  ############   ###
  ############   ###
           ###   ###
           ###   ###
           ###   ###
 #############   ###
 #############   ###
           ###   ###
          ###    ###
          ###### ###
################ ###
#############    ###
       ###       ###
       ###
       ###
   ###           ###
   ###           ###
   #################
   #################
   ###           ###
   ###           ###
   ###           ###
   #################
   #################
