11 1
    #          #
   ###         ##
    ###       ###
    ###       ###
     #        ##
###########  #############
###########  #############
            ###
           ###
 ######### ###
 ######### ##
             ############
             ###########
 #########         ####
 #########        ####
                 ####
 #########      ####
 #########     ####
 ##     ##    ####
 ##     ##    ###
 ##     ##   ###        ##
 ##     ##  ####        ##
 ##     ##  ###         ##
 #########  ###         ##
 #########  #############
 ##           ###########
