12 1
    #          #
    ##        ###
    ##        ##
     ##       ##
     #       #############
###########  #############
########### ##
           ###
 ######### ##
 #########  ############
             ###########
 #########         ####
 #########         ###
                  ###
                 ###
 #########      ###
 #########     ###
 ##     ##     ##
 ##     ##    ##
 ##     ##   ##         #
 ##     ##  ###         ##
 ##     ##  ##          ##
 #########  ##          ##
 #########  ##############
 ##          ############
