12 0
    ##        ##  ##
    ###       ##  ###
   ###       ###   ###
   ########  #############
  ######### ##############
 ###       ####    ##
####      ###############
 ######### ####    ##
 # ####### # ##    ##
   #######   ############
     ##      ##    ##
     ##      ##    ##
     ##      #############
 ##########  #############
 ##########
     ##     ###########
     ##     ###########
     ##     ##########
     ##       ###   ######
     ##       ###   ######
     ##  ##   ###      ###
     ######  ###       ###
    ######  ###        ###
    ####  #####    ######
    ##     ##      #####
