12 0
    ##        ##  ##
    ###       ##  ###
   ###       ###   ###
   ########  #############
  ######### ##############
 ###       ####    ##
####      ###############
 ########################
 # ####### # ##    ##
   #######   ############
     ##      ############
     ##      ##    ##
     ##      #############
 ##########  #############
 ##########
     ##     ###########
     ##     ###########
     ##     ##########
     ##       ###   ######
     ##       ###   ######
     ##  ##   ###      ###
     ######  ###       ###
    ######  ###        ###
    ####  #####    ######
    ##     ##      #####
