12 0
    ##        ##  ##
    ###       ##  ###
   ###       ###   ###
   ########  #############
  ######### ##############
 ###       ####    ##
####      ###############
 ########################
 # ####### # ##    ##
   ####      ############
     ##      ############
     ##      ##    ##
     ##      #############
 ##########  #############
 ##########
     ##     ###########
     ##     ###########
     ##       ###   ##
     ##       ##    #####
     ##       ##      ###
     ##  ##   ##       ##
     ######  ###       ##
    ######  ###        ##
    ####  #####    ######
    ##     ##      #####
