12 0
     ##      ##   ##
    ###      ##    ##
    ##       ##    ##
   ######## ##############
  ######### ##############
 ###       ###     ##
####       ##############
 ########################
   ######## ##     ##
      ##    #############
      ##    #############
      ##    ##     ##
      ##    ##############
 ########## ##############
 ##########
      ##   ############
      ##   ###########
      ##      ##     #
      ##      ##    #####
      ##  #   ##    #####
      ## ##  ###       ##
      #####  ##        ##
     ####   ###        ##
     ###   ###     ######
     #     ##      #####
