12 2
      ###       ###
#########################
#########################
      ##        ##
      ##   ###  ##
          ####
        ########
      #####  #####
    ####    #  #####
 #####     ##    #######
######     ###     ######
 #  ################  ##
    ################
    ##            ##
    ################
    ################
   ###            ##
   #################
   ###
   ##################
  ###################
 ### ##            ##
###  ################
 ##  ################
     ##            ##
