12 2
      ###       ###
#########################
#########################
      ###       ###
      ###  ###  ###
          ####
        ########
      #####  #####
    ####    #  #####
 #####     ##    #######
######     ###     ######
 #  ################  ##
    ################
    ##            ##
    ################
    ################
   ###            ##
   #################
   ###
   ##################
  ###################
 ### ##            ##
###  ################
 ##  ################
     ##            ##
