12 2
      ###       ###
#########################
#########################
      ###       ###
      ###  ###  ###
          ####
        ########
      #####  #####
    ######  #  #####
 #######   ##    #######
######     ###     ######
 #  ################  ##
    ################
    ##            ##
    ################
    ################
   ###            ##
   #################
   ###
   ##################
  ###################
 ### ##            ##
###  ################
 ##  ################
     ##            ##
