12 2
      ###       ###
#########################
#########################
      ###       ###
      ###  ###  ###
          ####
        ########
      #####  #####
    ######  #  #####
 #######   ##    #######
######     ###     ######
 #  ################# ##
    #################
    ##            ###
    #################
    #################
   ###            ###
   ##################
   ###
   ###################
  ####################
 ### ##            ###
###  #################
 ##  #################
     ##            ###
