11 1
       ##        ##
       ##        ##
 #########################
 #########################
       ##    #   ##
       ##   ###  ##
           ####
          ### ###
        ####   ####
      ####  ##   ####
   #####    ##    ######
######       ##     ######
 ##  ################# ##
     #################
     ##             ##
     #################
     ##             ##
     #################
    ##################
    ##
    ###################
   ####################
  ### ##             ##
 ###  #################
  #   #################
      ##             ##
