12 2
      ###       ###
#########################
#########################
      ###       ###
      ###  ###  ###
          ####
        ########
      #####  #####
    ######  #  #####
 #######   ##    #######
######     ###     ######
 #  ################# ##
    ##            ###
    ##            ###
    #################
    ##            ###
   ###            ###
   ##################
   ###
   ###################
  #####            ###
 ### ##            ###
###  ##            ###
 ##  #################
     ##            ###
