12 3
                 ##
                 ##
############     ##
############     ##
##               ##
##               ##
##               ##
##               ##
##               ##
##               ##
##               ##
##               ##
##               ##
##               ##
##               ##
##               ##
##          ##   ##
##############   ##
#############    ##
                 ##
                 ##
                 ##
                 ##
                 ##
                 ##
