11 2
                   ##
             ###   ##
 ##########  ###   ##
 ##########  ###   ##
 ##########  ###   ##
        ###  ###   ##
        ##   ###   ##
       #########   ##
       #########   ##
      ##########   ##
     ####    ###   ##
    ####     ###   ##
  #####      ###   ##
######       ###   ##
#####        ###   ##
 ###               ##
 #                 ##
        ##########
      ##############
     ####        ####
    ####           ##
    ###            ##
    ####           ##
     ####        ####
      ##############
         #########
