11 2
                   ##
             ###   ##
 ##########  ###   ##
 ##########  ###   ##
 ##########  ###   ##
        ###  ###   ##
        ##   ###   ##
       #########   ##
       #########   ##
      ###    ###   ##
     ####    ###   ##
    ####     ###   ##
  #####      ###   ##
######       ###   ##
#####        ###   ##
 ###               ##
 #                 ##
        ##########
      ##############
     ####        ####
    ####           ##
    ###            ##
    ####           ##
     ####        ###
      ##############
         #########
