11 2
                   ##
             ##    ##
 ##########  ##    ##
 ##########  ##    ##
        ###  ##    ##
        ###  ##    ##
        ##   ##    ##
       ########    ##
       ########    ##
      ###    ##    ##
     ####    ##    ##
    ####     ##    ##
  #####      ##    ##
######       ##    ##
#####        ##    ##
 ##                ##
 ##                ##
        ##########
      ##############
     ####        ####
    ####           ##
    ###            ##
    ####           ##
     ####        ###
      ##############
         #########
