11 2
                   ###
             ###   ###
 ##########  ###   ###
 ##########  ###   ###
 ##########  ###   ###
        ###  ###   ###
        ##   ###   ###
       #########   ###
       #########   ###
      ##########   ###
     ####    ###   ###
    ####     ###   ###
  #####      ###   ###
######       ###   ###
#####        ###   ###
 ###               ###
 #                 ###
        ##########
      ##############
     ####        #####
    ####           ###
    ###            ###
    ####           ###
     ####        ###
      ##############
         #########
