12 1
 ##             ###
 ##   ####      ###
 #########  ############
 ######     ############
 ##             ###  ###
 ##      ##     ###  ###
 ##     ## ##############
 ######### ##############
  #######       ###  ###
  ###           ###  ###
  ##        ############
 ########## ############
 ##########     ###
###  ##         ###
##   ##     ############
########### ############
###########     ###
###########     ###
    ###         ###
    ###    ##############
   #####   ##############
   ######       ###
 ####   ###     ###
####     ##     ###
 #              ###
