12 1
 ##              ##
 ##   ####       ##
 #########  ############
 ######     ############
 ##              ##   ##
 ##      ##      ##   ##
 ##      # ##############
 ######### ##############
 #########       ##   ##
  ##             ##   ##
  ##        ############
 ########## ############
 ##########      ##
###  ##          ##
##   ##     ############
 #   ##     ############
###########      ##
###########      ##
     ##          ##
    ###    ##############
    ####   ##############
   ######        ##
  ###   ##       ##
####     ##      ##
##               ##
