12 1
 ##             ##
 ##   ####      ##
 #########  ############
 ######     ############
 ##             ###  ###
 ##      ##     ###  ###
 ##     ## ##############
 ######### ##############
  #######       ###  ###
  ###           ###  ###
  ##        ############
 ########## ############
 ##########     ###
###  ##         ###
##   ##     ############
########### ############
###########     ##
    ###         ##
    ###         ##
    ###    ##############
   #####   ##############
   ######       ##
 ####   ###     ##
####     ##     ##
 #              ##
