11 1
      #        ##
     ###      ###
     ###      ###
     ##      ############
    ##       ############
    ##      ###       ###
   ##       ####     ###
   ##      ######   ###
  ###     ###  ###  ###
 ####   ## #   ### ###
 ####   ##      #####
#####   ##     #######
#####   ##  ###### ######
## ##   ########     #####
   ##   ## ##     ###   #
   ##   ##      ####
   ##   ##   #####   #
   ##   ##   ###    ###
   ##   ##        ####
   ##   ##      ####   ##
   ##   ##  ######    ####
   ##   ##   ###    ####
   ##             #####
   ##         #######
   ##      #######
   ##       ###
