11 1
      #        ##
     ###      ###
     ###      ###
     ##      ############
    ###      ############
    ###     ###       ###
   ##       ####     ###
   ##      ######   ###
  ###     ###  ###  ###
 ####   ## #   ### ###
 ####   ##      #####
#####   ##     #######
#####   ##  ###### ######
## ##   ########     #####
   ##   ## ##     ###   #
   ##   ##      ####
   ##   ##   #####   #
   ##   ##   ###    ###
   ##   ##        ####
   ##   ##      ####   ##
   ##   ##  ######    ####
   ##   ##   ###    ####
   ##             #####
   ##         #######
   ##      #######
   ##       ###
