11 1
    ##       ##
    ##       ##
    ##      ###
    ##      ##
    ##     ###############
    ##     ###############
######### ##
######### ##     ##
    ##   ###     ##
    ##  ####     ##
    ##    # ##   ##  ###
    ##      ##   #######
    ##      ##  ########
    #####   #######   ##
  ####### #########   ##
#######  #####   ##   ##
######    # ##   ##   ##
    ##      ##   ##   ##
    ##      ##   ## ####
    ##      ##   ## ####
    ##      ##   ##
    ##      ##          ##
    ##      ##         ###
   ###      ##         ###
 #####      #############
 ####        ###########
