11 1
    ##       ##
    ##       ##
    ##      ###
    ##      ##
    ##     ###############
    ##     ###############
######### ###
######### ###    ##
    ##   ###     ##
    ##  ####     ##
    ##    # ##   ##  ###
    ##      ##   #######
    ##      ##  ########
    #####   #######   ##
  ####### #########   ##
#######  #####   ##   ##
######    # ##   ##   ##
    ##      ##   ##   ##
    ##      ##   ## ####
    ##      ##   ## ####
    ##      ##   ##
    ##      ##          ##
    ##      ##         ###
   ###      ##         ###
 #####      #############
 ####        ###########
