11 1
    ##       ##
    ##       ##
    ##      ###
    ##      ##
    ##     ###############
    ##     ###############
######### ##
######### ##     ##
    ##   ###     ##
    ##  ####     ##
    ##    # ##   ##  ###
    ##      ##   #######
    ##      ##  ########
    #####   #######   ##
  ####### #########   ##
#######  #####   ##   ##
##  ##    # ##   ##   ##
    ##      ##   ##   ##
    ##      ##   ## ####
    ##      ##   ## ####
    ##      ##   ##
    ##      ##          ##
    ##      ##         ##
   ###      ##         ##
 #####      #############
 ####        ###########
