12 0
      ##
      ##
     #####################
    ######################
   ####
  #### #################
 ####  #################
####
    ##################
    ##################
     ###     ###   ###
      ##     ###   ###
      ###   ###    ###
  ################  ##
  ################  ##
         ###        ##
   ###############  ##
   ###############  ##
         ###        ##
         ###        ###  #
 ################## ###  ##
 ################## ###  ##
         ###         ##  ##
         ###         ######
         ###           ###
